id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
3215640,功夫熊猫之盖世五侠的秘密,,https://dou.img.lithub.cc/movie/3215640.jpg,2008-11-09(美国),https://movie.douban.com/subject/3215640/,7.6,"喜剧,动作,动画",,,,2023-09-02 10:33:31,2008 / 美国 / 喜剧 动作 动画 短片 / 许诚毅 / 杰克·布莱克 达斯汀·霍夫曼
19944106,美人鱼,,https://dou.img.lithub.cc/movie/19944106.jpg,2016-02-08(中国大陆),https://movie.douban.com/subject/19944106/,6.7,"喜剧,爱情,奇幻",,,,2023-09-02 10:33:28,2016 / 中国大陆 中国香港 / 喜剧 爱情 奇幻 / 周星驰 / 邓超 罗志祥
1293351,食神,,https://dou.img.lithub.cc/movie/1293351.jpg,1996-12-21(中国香港),https://movie.douban.com/subject/1293351/,8.2,"喜剧,动作",,,,2023-09-02 10:33:23,1996 / 中国香港 / 喜剧 动作 / 李力持 周星驰 / 周星驰 莫文蔚
1297747,少林足球,,https://dou.img.lithub.cc/movie/1297747.jpg,2001-07-12(中国香港),https://movie.douban.com/subject/1297747/,8.1,"喜剧,动作,运动",,,,2023-09-02 10:33:11,2001 / 中国香港 / 喜剧 动作 运动 / 周星驰 / 周星驰 吴孟达
4926002,举起手来2：追击阿多丸号,,https://dou.img.lithub.cc/movie/4926002.jpg,2010-09-09(中国大陆),https://movie.douban.com/subject/4926002/,5.5,喜剧,,,,2023-09-02 10:33:06,2010 / 中国大陆 / 喜剧 / 冯小宁 / 潘长江 郭达
1431685,猴子捞月,,https://dou.img.lithub.cc/movie/1431685.jpg,1981,https://movie.douban.com/subject/1431685/,8.1,"动画,短片",,,,2023-09-02 10:33:03,1981 / 中国大陆 / 动画 短片 / 周克勤
1460996,十兄弟,,https://dou.img.lithub.cc/movie/1460996.jpg,1995-12-23(中国香港),https://movie.douban.com/subject/1460996/,6.9,"喜剧,动作,奇幻",,,,2023-09-02 10:33:00,1995 / 中国香港 / 喜剧 动作 奇幻 冒险 / 李力持 / 张敏 钟镇涛
25887288,冰雪奇缘2,,https://dou.img.lithub.cc/movie/25887288.jpg,2019-11-22(中国大陆),https://movie.douban.com/subject/25887288/,7,"喜剧,动画,歌舞",,,,2023-09-02 10:32:06,2019 / 美国 / 喜剧 动画 歌舞 冒险 / 克里斯·巴克 珍妮弗·李 / 克里斯汀·贝尔 伊迪娜·门泽尔
10574622,人再囧途之泰囧,,https://dou.img.lithub.cc/movie/10574622.jpg,2012-12-12(中国大陆),https://movie.douban.com/subject/10574622/,7.5,喜剧,,,,2023-09-02 10:31:56,2012 / 中国大陆 / 喜剧 / 徐峥 / 徐峥 王宝强
7152908,火影忍者剧场版：忍者之路,,https://dou.img.lithub.cc/movie/7152908.jpg,2012-07-28(日本),https://movie.douban.com/subject/7152908/,8,"剧情,动作,科幻",,,,2023-09-02 10:31:39,2012 / 日本 / 剧情 动作 科幻 动画 奇幻 / 伊达勇登 / 竹内顺子 中村千绘
1959877,崖上的波妞,,https://dou.img.lithub.cc/movie/1959877.jpg,2008-07-19(日本),https://movie.douban.com/subject/1959877/,8.6,"动画,奇幻,冒险",,,,2023-09-02 10:31:30,2008 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 神月柚莉爱 土井洋辉
3274505,猩球崛起,,https://dou.img.lithub.cc/movie/3274505.jpg,2011-10-28(中国大陆),https://movie.douban.com/subject/3274505/,8.2,"剧情,动作,科幻",,,,2023-09-02 10:31:03,2011 / 美国 / 剧情 动作 科幻 / 鲁伯特·瓦耶特 / 安迪·瑟金斯 詹姆斯·弗兰科
1307023,神话,,https://dou.img.lithub.cc/movie/1307023.jpg,2005-09-23(中国大陆),https://movie.douban.com/subject/1307023/,6.9,"剧情,喜剧,动作",,,,2023-09-02 10:30:49,2005 / 中国大陆 中国香港 / 剧情 喜剧 动作 奇幻 冒险 / 唐季礼 / 成龙 金喜善
26598021,航海王之黄金城,,https://dou.img.lithub.cc/movie/26598021.jpg,2016-11-11(中国大陆),https://movie.douban.com/subject/26598021/,7.6,"剧情,动作,动画",,,,2023-09-02 10:30:33,2016 / 日本 / 剧情 动作 动画 冒险 / 宮元宏彰 / 田中真弓 中井和哉
4237879,人在囧途,,https://dou.img.lithub.cc/movie/4237879.jpg,2010-06-04(中国大陆),https://movie.douban.com/subject/4237879/,7.8,喜剧,,,,2023-09-02 10:29:28,2010 / 中国大陆 / 喜剧 / 叶伟民 / 徐峥 王宝强
2279997,海贼王剧场版4：死亡尽头的冒险,,https://dou.img.lithub.cc/movie/2279997.jpg,2003-03-01(日本),https://movie.douban.com/subject/2279997/,8.2,"喜剧,动作,动画",,,,2023-09-02 10:29:25,2003 / 日本 / 喜剧 动作 动画 奇幻 冒险 / 宇田钢之助 / 田中真弓 冈村明美
1917074,阿童木,,https://dou.img.lithub.cc/movie/1917074.jpg,2009-10-23(中国大陆),https://movie.douban.com/subject/1917074/,6.9,"动作,科幻,动画",,,,2023-09-02 10:29:13,2009 / 中国香港 美国 日本 / 动作 科幻 动画 家庭 / 大卫·博维斯 / 弗莱迪·海默 克里斯汀·贝尔
4807924,泰迪熊,,https://dou.img.lithub.cc/movie/4807924.jpg,2012-06-29(美国),https://movie.douban.com/subject/4807924/,7.2,喜剧,,,,2023-09-02 10:29:08,2012 / 美国 / 喜剧 / 塞思·麦克法兰 / 塞思·麦克法兰 马克·沃尔伯格
4767216,憨豆特工2,,https://dou.img.lithub.cc/movie/4767216.jpg,2011-10-07(英国),https://movie.douban.com/subject/4767216/,7.3,喜剧,,,,2023-09-02 10:28:54,2011 / 美国 法国 英国 / 喜剧 / 奥利弗·帕克 / 罗温·艾金森 吉莲·安德森
25824686,变形金刚5：最后的骑士,,https://dou.img.lithub.cc/movie/25824686.jpg,2017-06-23(中国大陆),https://movie.douban.com/subject/25824686/,4.9,"动作,科幻,冒险",,,,2023-09-02 10:27:58,2017 / 美国 中国大陆 加拿大 / 动作 科幻 冒险 / 迈克尔·贝 / 马克·沃尔伯格 安东尼·霍普金斯
7054604,变形金刚4：绝迹重生,,https://dou.img.lithub.cc/movie/7054604.jpg,2014-06-27(中国大陆),https://movie.douban.com/subject/7054604/,6.7,"动作,科幻,冒险",,,,2023-09-02 10:27:57,2014 / 美国 中国大陆 中国香港 / 动作 科幻 冒险 / 迈克尔·贝 / 马克·沃尔伯格 斯坦利·图齐
2146991,变形金刚2,,https://dou.img.lithub.cc/movie/2146991.jpg,2009-06-24(中国大陆),https://movie.douban.com/subject/2146991/,7.8,"动作,科幻,冒险",,,,2023-09-02 10:27:55,2009 / 美国 / 动作 科幻 冒险 / 迈克尔·贝 / 希亚·拉博夫 梅根·福克斯
3610047,变形金刚3,,https://dou.img.lithub.cc/movie/3610047.jpg,2011-07-21(中国大陆),https://movie.douban.com/subject/3610047/,7.3,"动作,科幻,冒险",,,,2023-09-02 10:27:52,2011 / 美国 / 动作 科幻 冒险 / 迈克尔·贝 / 希亚·拉博夫 罗茜·汉丁顿-惠特莉
6517421,惊天魔盗团,,https://dou.img.lithub.cc/movie/6517421.jpg,2013-10-10(中国大陆),https://movie.douban.com/subject/6517421/,7.8,"剧情,悬疑,犯罪",,,,2023-09-02 10:27:49,2013 / 美国 法国 / 剧情 悬疑 犯罪 / 路易斯·莱特里尔 / 杰西·艾森伯格 艾拉·菲舍尔
1309043,金刚,,https://dou.img.lithub.cc/movie/1309043.jpg,2006-01-12(中国大陆),https://movie.douban.com/subject/1309043/,8,"动作,奇幻,冒险",,,,2023-09-02 10:27:42,2005 / 新西兰 美国 德国 / 动作 奇幻 冒险 / 彼得·杰克逊 / 安迪·瑟金斯 娜奥米·沃茨
1307354,绿巨人浩克,,https://dou.img.lithub.cc/movie/1307354.jpg,2003-10-10(中国大陆),https://movie.douban.com/subject/1307354/,6.8,"剧情,动作,科幻",,,,2023-09-02 10:26:48,2003 / 美国 / 剧情 动作 科幻 / 李安 / 艾瑞克·巴纳 詹妮弗·康纳利
1294948,憨豆先生的大灾难,,https://dou.img.lithub.cc/movie/1294948.jpg,1997-08-01,https://movie.douban.com/subject/1294948/,8.2,"喜剧,家庭",,,,2023-09-02 10:26:17,1997 / 英国 美国 / 喜剧 家庭 / 梅尔·史密斯 / 罗温·艾金森 彼特·麦尼科
1299952,小鬼当街,,https://dou.img.lithub.cc/movie/1299952.jpg,1994-07-01(美国),https://movie.douban.com/subject/1299952/,8.2,"喜剧,冒险",,,,2023-09-02 10:26:12,1994 / 美国 / 喜剧 冒险 / 帕特里克·里德·约翰逊 / 亚当·罗伯特·沃顿 雅各布·约瑟夫·沃顿
1794171,变形金刚,,https://dou.img.lithub.cc/movie/1794171.jpg,2007-07-11(中国大陆),https://movie.douban.com/subject/1794171/,8.3,"动作,科幻",,,,2023-09-02 10:26:08,2007 / 美国 / 动作 科幻 / 迈克尔·贝 / 希亚·拉博夫 梅根·福克斯
1394968,举起手来！,,https://dou.img.lithub.cc/movie/1394968.jpg,,https://movie.douban.com/subject/1394968/,7.3,"喜剧,战争",,,,2023-09-02 10:26:00,2003 / 中国大陆 / 喜剧 战争 / 冯小宁 / 郭达 潘长江
1864784,猫和老鼠：魔法戒指,,https://dou.img.lithub.cc/movie/1864784.jpg,2002-03-12,https://movie.douban.com/subject/1864784/,8.7,"喜剧,动画",,,,2023-09-02 10:25:59,2002 / 美国 / 喜剧 动画 / James T. Walker / 杰夫·贝内特 弗兰克·维尔克
1829654,憨豆的黄金周,,https://dou.img.lithub.cc/movie/1829654.jpg,2007-07-27(中国大陆),https://movie.douban.com/subject/1829654/,8.2,喜剧,,,,2023-09-02 10:25:57,2007 / 英国 法国 德国 / 喜剧 / 史蒂夫·班德莱克 / 罗温·艾金森 马克思·鲍德里
1584750,神奇四侠2,,https://dou.img.lithub.cc/movie/1584750.jpg,2007-06-15(美国),https://movie.douban.com/subject/1584750/,6.5,"动作,科幻,冒险",,,,2023-09-02 10:25:07,2007 / 美国 德国 英国 / 动作 科幻 冒险 / 蒂姆·斯托瑞 / 艾恩·格拉法德 杰西卡·阿尔芭
6875263,灰姑娘,,https://dou.img.lithub.cc/movie/6875263.jpg,2015-03-13(中国大陆),https://movie.douban.com/subject/6875263/,7,"爱情,奇幻,冒险",,,,2023-09-02 10:24:56,2015 / 美国 英国 / 爱情 奇幻 冒险 / 肯尼思·布拉纳 / 莉莉·詹姆斯 理查德·麦登
19957083,泰迪熊2,,https://dou.img.lithub.cc/movie/19957083.jpg,2015-06-26(美国),https://movie.douban.com/subject/19957083/,6.7,喜剧,,,,2023-09-02 10:24:47,2015 / 美国 / 喜剧 / 塞思·麦克法兰 / 塞思·麦克法兰 马克·沃尔伯格
25786060,X战警：天启,,https://dou.img.lithub.cc/movie/25786060.jpg,2016-06-03(中国大陆),https://movie.douban.com/subject/25786060/,7.7,"动作,科幻,奇幻",,,,2023-09-02 10:24:40,2016 / 美国 / 动作 科幻 奇幻 冒险 / 布莱恩·辛格 / 詹姆斯·麦卡沃伊 迈克尔·法斯宾德
1305724,X战警2,,https://dou.img.lithub.cc/movie/1305724.jpg,2003-09-29(中国大陆),https://movie.douban.com/subject/1305724/,7.7,"动作,科幻,惊悚",,,,2023-09-02 10:24:30,2003 / 美国 加拿大 / 动作 科幻 惊悚 / 布莱恩·辛格 / 帕特里克·斯图尔特 休·杰克曼
1295250,X战警,,https://dou.img.lithub.cc/movie/1295250.jpg,2000-07-14(美国),https://movie.douban.com/subject/1295250/,7.8,"动作,科幻",,,,2023-09-02 10:24:29,2000 / 美国 加拿大 / 动作 科幻 / 布莱恩·辛格 / 休·杰克曼 帕特里克·斯图尔特
1792928,金刚狼,,https://dou.img.lithub.cc/movie/1792928.jpg,2009-05-03(中国大陆),https://movie.douban.com/subject/1792928/,7.6,"动作,科幻",,,,2023-09-02 10:24:25,2009 / 美国 英国 / 动作 科幻 / 加文·胡德 / 休·杰克曼 列维·施瑞博尔
1297570,变相怪杰,,https://dou.img.lithub.cc/movie/1297570.jpg,1994-07-29(美国),https://movie.douban.com/subject/1297570/,8,"喜剧,奇幻",,,,2023-09-02 10:24:17,1994 / 美国 / 喜剧 奇幻 / 查克·拉塞尔 / 金·凯瑞 彼得·里格特
1309103,神奇四侠,,https://dou.img.lithub.cc/movie/1309103.jpg,2005-09-29(中国大陆),https://movie.douban.com/subject/1309103/,6.7,"动作,科幻,冒险",,,,2023-09-02 10:24:09,2005 / 美国 德国 / 动作 科幻 冒险 / 蒂姆·斯托瑞 / 艾恩·格拉法德 杰西卡·阿尔芭
25900945,美女与野兽,,https://dou.img.lithub.cc/movie/25900945.jpg,2017-03-17(中国大陆),https://movie.douban.com/subject/25900945/,7.1,"爱情,歌舞,奇幻",,,,2023-09-02 10:24:05,2017 / 美国 / 爱情 歌舞 奇幻 / 比尔·康顿 / 艾玛·沃森 丹·史蒂文斯
25777636,奇幻森林,,https://dou.img.lithub.cc/movie/25777636.jpg,2016-04-15(中国大陆),https://movie.douban.com/subject/25777636/,7.8,"剧情,奇幻,冒险",,,,2023-09-02 10:24:01,2016 / 英国 美国 / 剧情 奇幻 冒险 / 乔恩·费儒 / 尼尔·塞西 比尔·默瑞
3168101,毒液：致命守护者,,https://dou.img.lithub.cc/movie/3168101.jpg,2018-11-09(中国大陆),https://movie.douban.com/subject/3168101/,7.2,"动作,科幻,惊悚",,,,2023-09-02 10:23:52,2018 / 美国 中国大陆 / 动作 科幻 惊悚 / 鲁本·弗雷斯彻 / 汤姆·哈迪 米歇尔·威廉姆斯
26636712,蚁人2：黄蜂女现身,,https://dou.img.lithub.cc/movie/26636712.jpg,2018-08-24(中国大陆),https://movie.douban.com/subject/26636712/,7.2,"动作,科幻,冒险",,,,2023-09-02 10:23:51,2018 / 美国 / 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 伊万杰琳·莉莉
24773958,复仇者联盟3：无限战争,,https://dou.img.lithub.cc/movie/24773958.jpg,2018-05-11(中国大陆),https://movie.douban.com/subject/24773958/,8.1,"动作,科幻,奇幻",,,,2023-09-02 10:23:49,2018 / 美国 / 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·海姆斯沃斯
25937854,银河护卫队2,,https://dou.img.lithub.cc/movie/25937854.jpg,2017-05-05(中国大陆),https://movie.douban.com/subject/25937854/,8,"动作,科幻,冒险",,,,2023-09-02 10:23:41,2017 / 美国 / 动作 科幻 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
3025375,奇异博士,,https://dou.img.lithub.cc/movie/3025375.jpg,2016-11-04(中国大陆),https://movie.douban.com/subject/3025375/,7.6,"动作,奇幻,冒险",,,,2023-09-02 10:23:39,2016 / 美国 / 动作 奇幻 冒险 / 斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 蒂尔达·斯文顿
1866473,蚁人,,https://dou.img.lithub.cc/movie/1866473.jpg,2015-10-16(中国大陆),https://movie.douban.com/subject/1866473/,7.7,"动作,科幻,冒险",,,,2023-09-02 10:23:36,2015 / 美国 / 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 迈克尔·道格拉斯
10741834,复仇者联盟2：奥创纪元,,https://dou.img.lithub.cc/movie/10741834.jpg,2015-05-12(中国大陆),https://movie.douban.com/subject/10741834/,7.5,"动作,科幻,奇幻",,,,2023-09-02 10:23:34,2015 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·海姆斯沃斯
7065154,银河护卫队,,https://dou.img.lithub.cc/movie/7065154.jpg,2014-10-10(中国大陆),https://movie.douban.com/subject/7065154/,8.1,"动作,科幻,冒险",,,,2023-09-02 10:23:33,2014 / 美国 / 动作 科幻 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
6390823,美国队长2,,https://dou.img.lithub.cc/movie/6390823.jpg,2014-04-04(中国大陆),https://movie.douban.com/subject/6390823/,8,"动作,科幻,惊悚",,,,2023-09-02 10:23:31,2014 / 美国 / 动作 科幻 惊悚 冒险 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 斯嘉丽·约翰逊
3231742,钢铁侠3,,https://dou.img.lithub.cc/movie/3231742.jpg,2013-05-01(中国大陆),https://movie.douban.com/subject/3231742/,7.9,"动作,科幻",,,,2023-09-02 10:23:28,2013 / 美国 中国大陆 / 动作 科幻 / 沙恩·布莱克 / 小罗伯特·唐尼 盖·皮尔斯
1866479,复仇者联盟,,https://dou.img.lithub.cc/movie/1866479.jpg,2012-05-05(中国大陆),https://movie.douban.com/subject/1866479/,8.3,"动作,科幻,奇幻",,,,2023-09-02 10:23:26,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯
2138838,美国队长,,https://dou.img.lithub.cc/movie/2138838.jpg,2011-09-09(中国大陆),https://movie.douban.com/subject/2138838/,7.2,"动作,科幻,冒险",,,,2023-09-02 10:23:25,2011 / 美国 / 动作 科幻 冒险 / 乔·庄斯顿 / 克里斯·埃文斯 海莉·阿特维尔
1866475,无敌浩克,,https://dou.img.lithub.cc/movie/1866475.jpg,2008-08-20(中国大陆),https://movie.douban.com/subject/1866475/,7.1,"动作,科幻,惊悚",,,,2023-09-02 10:23:23,2008 / 美国 / 动作 科幻 惊悚 / 路易斯·莱特里尔 / 爱德华·诺顿 丽芙·泰勒
1432146,钢铁侠,,https://dou.img.lithub.cc/movie/1432146.jpg,2008-04-30(中国大陆),https://movie.douban.com/subject/1432146/,8.4,"动作,科幻,惊悚",,,,2023-09-02 10:23:20,2008 / 美国 / 动作 科幻 惊悚 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 泰伦斯·霍华德
26100958,复仇者联盟4：终局之战,,https://dou.img.lithub.cc/movie/26100958.jpg,2019-04-24(中国大陆),https://movie.douban.com/subject/26100958/,8.5,"剧情,动作,科幻",,,,2023-09-02 10:23:17,2019 / 美国 / 剧情 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯
3066739,钢铁侠2,,https://dou.img.lithub.cc/movie/3066739.jpg,2010-05-07(中国大陆),https://movie.douban.com/subject/3066739/,7.7,"动作,科幻,冒险",,,,2023-09-02 10:23:11,2010 / 美国 / 动作 科幻 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 格温妮斯·帕特洛
1961963,长江七号,,https://dou.img.lithub.cc/movie/1961963.jpg,2008-01-30(中国大陆),https://movie.douban.com/subject/1961963/,7.2,"喜剧,科幻",,,,2023-09-02 10:23:09,2008 / 中国大陆 中国香港 / 喜剧 科幻 / 周星驰 / 周星驰 徐娇
2159331,蓝精灵,,https://dou.img.lithub.cc/movie/2159331.jpg,2011-08-10(中国大陆),https://movie.douban.com/subject/2159331/,7.3,"喜剧,动画,奇幻",,,,2023-09-02 10:23:08,2011 / 美国 比利时 / 喜剧 动画 奇幻 / 拉加·高斯内尔 / 尼尔·帕特里克·哈里斯 杰玛·梅斯
1866471,雷神,,https://dou.img.lithub.cc/movie/1866471.jpg,2011-05-08(中国大陆),https://movie.douban.com/subject/1866471/,7.1,"动作,奇幻,冒险",,,,2023-09-02 10:23:01,2011 / 美国 / 动作 奇幻 冒险 / 肯尼思·布拉纳 / 克里斯·海姆斯沃斯 娜塔莉·波特曼
1307389,憨豆特工,,https://dou.img.lithub.cc/movie/1307389.jpg,2003-09-12(中国大陆),https://movie.douban.com/subject/1307389/,7.7,"喜剧,动作,冒险",,,,2023-09-02 10:22:55,2003 / 英国 法国 美国 / 喜剧 动作 冒险 / 彼得·休伊特 / 罗温·艾金森 塔莎·德·瓦斯康赛洛丝
25769362,哆啦A梦：伴我同行,,https://dou.img.lithub.cc/movie/25769362.jpg,2015-05-28(中国大陆),https://movie.douban.com/subject/25769362/,8.1,"剧情,动画",,,,2023-09-02 10:22:50,2014 / 日本 / 剧情 动画 / 八木龙一 山崎贵 / 水田山葵 大原惠美
1306612,蜘蛛侠,,https://dou.img.lithub.cc/movie/1306612.jpg,2002-08-07(中国大陆),https://movie.douban.com/subject/1306612/,8,"动作,科幻,冒险",,,,2023-09-02 10:22:21,2002 / 美国 / 动作 科幻 冒险 / 山姆·雷米 / 托比·马奎尔 威廉·达福
25805054,十万个冷笑话,,https://dou.img.lithub.cc/movie/25805054.jpg,2014-12-31(中国大陆),https://movie.douban.com/subject/25805054/,6.6,"喜剧,动画,奇幻",,,,2023-09-02 10:22:12,2014 / 中国大陆 / 喜剧 动画 奇幻 / 卢恒宇 李姝洁 / 张杰 皇贞季
1295242,精灵鼠小弟,,https://dou.img.lithub.cc/movie/1295242.jpg,2000-02-16(中国大陆),https://movie.douban.com/subject/1295242/,7.8,"喜剧,家庭,奇幻",,,,2023-09-02 10:21:56,1999 / 美国 德国 / 喜剧 家庭 奇幻 冒险 / 罗伯·明可夫 / 迈克尔·J·福克斯 吉娜·戴维斯
11808948,海绵宝宝,,https://dou.img.lithub.cc/movie/11808948.jpg,2015-12-01(中国大陆),https://movie.douban.com/subject/11808948/,7.6,"喜剧,动画,冒险",,,,2023-09-02 10:21:41,2015 / 美国 / 喜剧 动画 冒险 / 保罗·提比特 迈克·米切尔 / 安东尼奥·班德拉斯 艾瑞克·鲍扎
3102668,天降美食,,https://dou.img.lithub.cc/movie/3102668.jpg,2009-09-18,https://movie.douban.com/subject/3102668/,7.6,"喜剧,动画,奇幻",,,,2023-09-02 10:21:34,2009 / 美国 / 喜剧 动画 奇幻 / 菲尔·罗德 克里斯托弗·米勒 / 比尔·哈德尔 安娜·法瑞丝
11589036,功夫熊猫3,,https://dou.img.lithub.cc/movie/11589036.jpg,2016-01-29(中国大陆),https://movie.douban.com/subject/11589036/,7.8,"喜剧,动作,动画",,,,2023-09-02 10:21:22,2016 / 美国 中国大陆 / 喜剧 动作 动画 冒险 / 吕寅荣 亚历山德罗·卡罗尼 / 杰克·布莱克 布莱恩·科兰斯顿
3233635,功夫熊猫2,,https://dou.img.lithub.cc/movie/3233635.jpg,2011-05-28(中国大陆),https://movie.douban.com/subject/3233635/,8.1,"喜剧,动作,动画",,,,2023-09-02 10:21:20,2011 / 美国 / 喜剧 动作 动画 冒险 / 吕寅荣 / 杰克·布莱克 安吉丽娜·朱莉
1301757,狮子王2：辛巴的荣耀,,https://dou.img.lithub.cc/movie/1301757.jpg,1998-10-27,https://movie.douban.com/subject/1301757/,7.8,"喜剧,动画,冒险",,,,2023-09-02 10:21:15,1998 / 美国 澳大利亚 / 喜剧 动画 冒险 / 达雷尔·鲁尼 罗布·拉杜卡 / 马修·布罗德里克 莫伊拉·凯利
1835843,博物馆奇妙夜,,https://dou.img.lithub.cc/movie/1835843.jpg,2007-02-14(中国大陆),https://movie.douban.com/subject/1835843/,7.7,"喜剧,动作,家庭",,,,2023-09-02 10:21:02,2006 / 美国 英国 / 喜剧 动作 家庭 奇幻 冒险 / 肖恩·利维 / 本·斯蒂勒 欧文·威尔逊
1783457,功夫熊猫,,https://dou.img.lithub.cc/movie/1783457.jpg,2008-06-20(中国大陆),https://movie.douban.com/subject/1783457/,8.2,"喜剧,动作,动画",,,,2023-09-02 10:21:01,2008 / 美国 / 喜剧 动作 动画 冒险 / 马克·奥斯本 约翰·斯蒂文森 / 杰克·布莱克 达斯汀·霍夫曼
11624706,小黄人大眼萌,,https://dou.img.lithub.cc/movie/11624706.jpg,2015-09-13(中国大陆),https://movie.douban.com/subject/11624706/,7.8,"喜剧,动画",,,,2023-09-02 10:20:54,2015 / 美国 / 喜剧 动画 / 凯尔·巴尔达 皮埃尔·柯芬 / 桑德拉·布洛克 乔恩·哈姆
10562987,美女与野兽,,https://dou.img.lithub.cc/movie/10562987.jpg,2014-09-12(中国大陆),https://movie.douban.com/subject/10562987/,6.9,"爱情,奇幻",,,,2023-09-02 10:20:50,2014 / 法国 德国 / 爱情 奇幻 / 克里斯多夫·甘斯 / 文森特·卡塞尔 蕾雅·赛杜
1291543,功夫,,https://dou.img.lithub.cc/movie/1291543.jpg,2004-12-23(中国大陆),https://movie.douban.com/subject/1291543/,8.8,"喜剧,动作,犯罪",,,,2023-09-02 10:20:49,2004 / 中国大陆 中国香港 / 喜剧 动作 犯罪 奇幻 / 周星驰 / 周星驰 元秋
3364223,了不起的盖茨比,,https://dou.img.lithub.cc/movie/3364223.jpg,2013-08-30(中国大陆),https://movie.douban.com/subject/3364223/,8,"剧情,爱情",,,,2023-09-02 10:20:36,2013 / 澳大利亚 美国 / 剧情 爱情 / 巴兹·鲁赫曼 / 莱昂纳多·迪卡普里奥 凯瑞·穆里根
1428878,赛车总动员,,https://dou.img.lithub.cc/movie/1428878.jpg,2006-08-22(中国大陆),https://movie.douban.com/subject/1428878/,8.1,"喜剧,动画,冒险",,,,2023-09-02 10:20:33,2006 / 美国 / 喜剧 动画 冒险 / 约翰·拉塞特 乔·兰福特 / 欧文·威尔逊 保罗·纽曼
25812712,神偷奶爸3,,https://dou.img.lithub.cc/movie/25812712.jpg,2017-07-07(中国大陆),https://movie.douban.com/subject/25812712/,6.8,"喜剧,动画,冒险",,,,2023-09-02 10:20:22,2017 / 美国 / 喜剧 动画 冒险 / 凯尔·巴尔达 皮埃尔·柯芬 埃里克·吉隆 / 史蒂夫·卡瑞尔 克里斯汀·韦格
4915857,神偷奶爸2,,https://dou.img.lithub.cc/movie/4915857.jpg,2014-01-10(中国大陆),https://movie.douban.com/subject/4915857/,8.1,"喜剧,动画,冒险",,,,2023-09-02 10:20:19,2013 / 美国 法国 日本 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 克里斯汀·韦格
1294766,泰山,,https://dou.img.lithub.cc/movie/1294766.jpg,1999-06-18(美国),https://movie.douban.com/subject/1294766/,7.7,"剧情,动画,家庭",,,,2023-09-02 10:20:13,1999 / 美国 / 剧情 动画 家庭 冒险 / 克里斯·巴克 凯文·利玛 / 布耐恩·布莱塞得 格伦·克洛斯
3062897,葫芦兄弟,,https://dou.img.lithub.cc/movie/3062897.jpg,2008-05-27,https://movie.douban.com/subject/3062897/,8.9,动画,,,,2023-09-02 10:20:03,2008 / 中国大陆 / 动画 / 胡进庆 周克勤 葛桂云
1306802,精灵鼠小弟2,,https://dou.img.lithub.cc/movie/1306802.jpg,2002-08-15(中国大陆),https://movie.douban.com/subject/1306802/,7.3,"喜剧,家庭,奇幻",,,,2023-09-02 10:20:00,2002 / 美国 / 喜剧 家庭 奇幻 冒险 / 罗伯·明可夫 / 迈克尔·J·福克斯 吉娜·戴维斯
1302425,喜剧之王,,https://dou.img.lithub.cc/movie/1302425.jpg,1999-02-13(中国香港),https://movie.douban.com/subject/1302425/,8.8,"剧情,喜剧,爱情",,,,2023-09-02 10:19:56,1999 / 中国香港 / 剧情 喜剧 爱情 / 周星驰 李力持 / 周星驰 张柏芝
4824512,驯龙高手2,,https://dou.img.lithub.cc/movie/4824512.jpg,2014-08-14(中国大陆),https://movie.douban.com/subject/4824512/,8.1,"动画,奇幻,冒险",,,,2023-09-02 10:19:41,2014 / 美国 / 动画 奇幻 冒险 / 迪恩·德布洛斯 / 杰伊·巴鲁切尔 凯特·布兰切特
7065417,天降美食2,,https://dou.img.lithub.cc/movie/7065417.jpg,2013-09-27(美国),https://movie.douban.com/subject/7065417/,7.4,"喜剧,动画,奇幻",,,,2023-09-02 10:19:36,2013 / 美国 / 喜剧 动画 奇幻 / 科迪·卡梅伦 克里斯·皮尔恩 / 比尔·哈德尔 威尔·福特
1294833,花木兰,,https://dou.img.lithub.cc/movie/1294833.jpg,1998-06-19(美国),https://movie.douban.com/subject/1294833/,8,"剧情,动画,家庭",,,,2023-09-02 10:19:29,1998 / 美国 / 剧情 动画 家庭 冒险 / 巴里·库克 托尼·班克罗夫特 / 温明娜 艾迪·墨菲
